V	WormBase	gene	15874093	15876408	.	-	.	ID=gene:WBGene00003692;Name=nhr-102;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:180062];gene_id=WBGene00003692;logic_name=wormbase
V	WormBase	gene	15876732	15879608	.	-	.	ID=gene:WBGene00003674;Name=nhr-84;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191731];gene_id=WBGene00003674;logic_name=wormbase
V	WormBase	gene	15894439	15896771	.	-	.	ID=gene:WBGene00011520;Name=nhr-213;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-213 [Source:NCBI gene%3BAcc:188172];gene_id=WBGene00011520;logic_name=wormbase
V	WormBase	gene	15922939	15924472	.	-	.	ID=gene:WBGene00003698;Name=nhr-108;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-108 [Source:NCBI gene%3BAcc:180065];gene_id=WBGene00003698;logic_name=wormbase
V	WormBase	gene	15997726	16000631	.	-	.	ID=gene:WBGene00003640;Name=nhr-50;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:180067];gene_id=WBGene00003640;logic_name=wormbase
V	WormBase	gene	16002588	16004735	.	+	.	ID=gene:WBGene00003653;Name=nhr-63;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:180068];gene_id=WBGene00003653;logic_name=wormbase
V	WormBase	gene	1603906	1607953	.	-	.	ID=gene:WBGene00017510;Name=nhr-178;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:184560];gene_id=WBGene00017510;logic_name=wormbase
V	WormBase	gene	16071325	16072738	.	+	.	ID=gene:WBGene00008830;Name=nhr-176;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:184496];gene_id=WBGene00008830;logic_name=wormbase
V	WormBase	gene	1610263	1612758	.	+	.	ID=gene:WBGene00017503;Name=nhr-177;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:184557];gene_id=WBGene00017503;logic_name=wormbase
V	WormBase	gene	16122895	16124839	.	-	.	ID=gene:WBGene00003701;Name=nhr-111;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-111 [Source:NCBI gene%3BAcc:185757];gene_id=WBGene00003701;logic_name=wormbase
V	WormBase	gene	1615723	1618860	.	-	.	ID=gene:WBGene00017512;Name=nhr-179;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:184562];gene_id=WBGene00017512;logic_name=wormbase
V	WormBase	gene	1619415	1621520	.	-	.	ID=gene:WBGene00003707;Name=nhr-117;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:24104436];gene_id=WBGene00003707;logic_name=wormbase
V	WormBase	gene	1622264	1624440	.	-	.	ID=gene:WBGene00003700;Name=nhr-110;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:178651];gene_id=WBGene00003700;logic_name=wormbase
V	WormBase	gene	1625189	1626820	.	-	.	ID=gene:WBGene00021610;Name=nhr-237;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:189970];gene_id=WBGene00021610;logic_name=wormbase
V	WormBase	gene	16258442	16260687	.	+	.	ID=gene:WBGene00011750;Name=nhr-218;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-218 [Source:NCBI gene%3BAcc:188479];gene_id=WBGene00011750;logic_name=wormbase
V	WormBase	gene	16259984	16263953	.	+	.	ID=gene:WBGene00003717;Name=nhr-127;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-127 [Source:NCBI gene%3BAcc:188480];gene_id=WBGene00003717;logic_name=wormbase
V	WormBase	gene	1628105	1629432	.	-	.	ID=gene:WBGene00021611;Name=nhr-238;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:189971];gene_id=WBGene00021611;logic_name=wormbase
V	WormBase	gene	16342308	16344401	.	+	.	ID=gene:WBGene00010215;Name=nhr-193;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:180098];gene_id=WBGene00010215;logic_name=wormbase
V	WormBase	gene	16503944	16505928	.	-	.	ID=gene:WBGene00003644;Name=nhr-54;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-54 [Source:NCBI gene%3BAcc:180106];gene_id=WBGene00003644;logic_name=wormbase
V	WormBase	gene	16569387	16570797	.	-	.	ID=gene:WBGene00006471;Name=nhr-233;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:189569];gene_id=WBGene00006471;logic_name=wormbase
V	WormBase	gene	16578462	16580524	.	-	.	ID=gene:WBGene00011396;Name=nhr-271;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188016];gene_id=WBGene00011396;logic_name=wormbase
V	WormBase	gene	16722061	16723844	.	-	.	ID=gene:WBGene00003702;Name=nhr-112;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:180115];gene_id=WBGene00003702;logic_name=wormbase
V	WormBase	gene	16904912	16906787	.	+	.	ID=gene:WBGene00008619;Name=nhr-262;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:184235];gene_id=WBGene00008619;logic_name=wormbase
V	WormBase	gene	16912234	16915350	.	+	.	ID=gene:WBGene00003706;Name=nhr-116;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:180129];gene_id=WBGene00003706;logic_name=wormbase
V	WormBase	gene	17103410	17104627	.	-	.	ID=gene:WBGene00013940;Name=nhr-248;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191246];gene_id=WBGene00013940;logic_name=wormbase
V	WormBase	gene	1743771	1747981	.	+	.	ID=gene:WBGene00022805;Name=nhr-256;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:191409];gene_id=WBGene00022805;logic_name=wormbase
V	WormBase	gene	18380620	18382690	.	-	.	ID=gene:WBGene00013067;Name=nhr-288;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:190128];gene_id=WBGene00013067;logic_name=wormbase
V	WormBase	gene	18616587	18620243	.	+	.	ID=gene:WBGene00003660;Name=nhr-70;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:180217];gene_id=WBGene00003660;logic_name=wormbase
V	WormBase	gene	18699451	18700992	.	+	.	ID=gene:WBGene00013483;Name=nhr-241;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:190558];gene_id=WBGene00013483;logic_name=wormbase
V	WormBase	gene	18790958	18794784	.	+	.	ID=gene:WBGene00012449;Name=nhr-231;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:189445];gene_id=WBGene00012449;logic_name=wormbase
V	WormBase	gene	18796061	18800826	.	-	.	ID=gene:WBGene00008309;Name=nhr-170;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183795];gene_id=WBGene00008309;logic_name=wormbase
V	WormBase	gene	18839304	18845443	.	+	.	ID=gene:WBGene00003655;Name=nhr-65;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-65 [Source:NCBI gene%3BAcc:180230];gene_id=WBGene00003655;logic_name=wormbase
V	WormBase	gene	18846780	18852729	.	+	.	ID=gene:WBGene00012446;Name=nhr-230;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:189442];gene_id=WBGene00012446;logic_name=wormbase
V	WormBase	gene	18895281	18900537	.	-	.	ID=gene:WBGene00013584;Name=nhr-243;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:190741];gene_id=WBGene00013584;logic_name=wormbase
V	WormBase	gene	19076604	19082641	.	-	.	ID=gene:WBGene00003685;Name=nhr-95;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:180254];gene_id=WBGene00003685;logic_name=wormbase
V	WormBase	gene	19087723	19092660	.	+	.	ID=gene:WBGene00012703;Name=nhr-145;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:180255];gene_id=WBGene00012703;logic_name=wormbase
V	WormBase	gene	19207676	19211895	.	-	.	ID=gene:WBGene00003669;Name=nhr-79;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-79%3B Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:180265];gene_id=WBGene00003669;logic_name=wormbase
V	WormBase	gene	2061106	2066850	.	-	.	ID=gene:WBGene00003676;Name=nhr-86;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-86 [Source:NCBI gene%3BAcc:178685];gene_id=WBGene00003676;logic_name=wormbase
V	WormBase	gene	2192485	2196827	.	+	.	ID=gene:WBGene00003612;Name=nhr-13;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-13 [Source:NCBI gene%3BAcc:178696];gene_id=WBGene00003612;logic_name=wormbase
V	WormBase	gene	2210510	2212118	.	-	.	ID=gene:WBGene00003723;Name=nhr-133;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-133 [Source:NCBI gene%3BAcc:185729];gene_id=WBGene00003723;logic_name=wormbase
V	WormBase	gene	2212871	2214478	.	-	.	ID=gene:WBGene00018415;Name=nhr-184;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185730];gene_id=WBGene00018415;logic_name=wormbase
V	WormBase	gene	2219004	2221305	.	+	.	ID=gene:WBGene00003646;Name=nhr-56;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:178699];gene_id=WBGene00003646;logic_name=wormbase
V	WormBase	gene	2222064	2225321	.	+	.	ID=gene:WBGene00003718;Name=nhr-128;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:178700];gene_id=WBGene00003718;logic_name=wormbase
V	WormBase	gene	2225430	2227070	.	+	.	ID=gene:WBGene00003693;Name=nhr-103;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-103 [Source:NCBI gene%3BAcc:178701];gene_id=WBGene00003693;logic_name=wormbase
V	WormBase	gene	2227203	2228986	.	+	.	ID=gene:WBGene00003617;Name=nhr-18;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-18 [Source:NCBI gene%3BAcc:178702];gene_id=WBGene00003617;logic_name=wormbase
V	WormBase	gene	2229081	2230984	.	+	.	ID=gene:WBGene00003716;Name=nhr-126;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185731];gene_id=WBGene00003716;logic_name=wormbase
V	WormBase	gene	2231223	2233381	.	+	.	ID=gene:WBGene00003724;Name=nhr-134;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-134 [Source:NCBI gene%3BAcc:185728];gene_id=WBGene00003724;logic_name=wormbase
V	WormBase	gene	2233477	2235180	.	+	.	ID=gene:WBGene00003686;Name=nhr-96;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-96 [Source:NCBI gene%3BAcc:178703];gene_id=WBGene00003686;logic_name=wormbase
V	WormBase	gene	2257420	2259927	.	-	.	ID=gene:WBGene00018265;Name=nhr-182;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185593];gene_id=WBGene00018265;logic_name=wormbase
V	WormBase	gene	2262489	2264634	.	-	.	ID=gene:WBGene00018266;Name=nhr-183;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185594];gene_id=WBGene00018266;logic_name=wormbase
V	WormBase	gene	2264912	2267058	.	-	.	ID=gene:WBGene00021163;Name=nhr-275;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:189360];gene_id=WBGene00021163;logic_name=wormbase
V	WormBase	gene	2276013	2278265	.	-	.	ID=gene:WBGene00003649;Name=nhr-59;biotype=protein_coding;description=NR LBD domain-containing protein%3B Nuclear hormone receptor family member nhr-59 [Source:NCBI gene%3BAcc:178707];gene_id=WBGene00003649;logic_name=wormbase
V	WormBase	gene	2281759	2284963	.	+	.	ID=gene:WBGene00020852;Name=nhr-228;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:188977];gene_id=WBGene00020852;logic_name=wormbase
V	WormBase	gene	2285432	2287480	.	+	.	ID=gene:WBGene00020851;Name=nhr-227;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188976];gene_id=WBGene00020851;logic_name=wormbase
V	WormBase	gene	2288153	2290474	.	-	.	ID=gene:WBGene00020849;Name=nhr-225;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188974];gene_id=WBGene00020849;logic_name=wormbase
V	WormBase	gene	2292540	2294800	.	+	.	ID=gene:WBGene00003705;Name=nhr-115;biotype=protein_coding;description=NR LBD domain-containing protein%3B Nuclear hormone receptor family member nhr-115 [Source:NCBI gene%3BAcc:178708];gene_id=WBGene00003705;logic_name=wormbase
V	WormBase	gene	2294877	2296977	.	+	.	ID=gene:WBGene00020850;Name=nhr-226;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188975];gene_id=WBGene00020850;logic_name=wormbase
V	WormBase	gene	254838	258830	.	-	.	ID=gene:WBGene00019816;Name=nhr-204;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187519];gene_id=WBGene00019816;logic_name=wormbase
V	WormBase	gene	2574181	2575410	.	+	.	ID=gene:WBGene00016233;Name=nhr-290;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:183034];gene_id=WBGene00016233;logic_name=wormbase
V	WormBase	gene	312721	323650	.	+	.	ID=gene:WBGene00003614;Name=nhr-15;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:178558];gene_id=WBGene00003614;logic_name=wormbase
V	WormBase	gene	3532914	3535360	.	-	.	ID=gene:WBGene00020748;Name=nhr-221;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188826];gene_id=WBGene00020748;logic_name=wormbase
V	WormBase	gene	3536135	3538407	.	-	.	ID=gene:WBGene00003683;Name=nhr-93;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:13212318];gene_id=WBGene00003683;logic_name=wormbase
V	WormBase	gene	3541586	3543444	.	-	.	ID=gene:WBGene00020750;Name=nhr-222;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188828];gene_id=WBGene00020750;logic_name=wormbase
V	WormBase	gene	3844429	3847368	.	-	.	ID=gene:WBGene00018539;Name=nhr-185;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185907];gene_id=WBGene00018539;logic_name=wormbase
V	WormBase	gene	3852298	3854947	.	-	.	ID=gene:WBGene00018541;Name=nhr-186;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185909];gene_id=WBGene00018541;logic_name=wormbase
V	WormBase	gene	3856296	3857861	.	-	.	ID=gene:WBGene00018544;Name=nhr-188;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185912];gene_id=WBGene00018544;logic_name=wormbase
V	WormBase	gene	3858435	3860243	.	-	.	ID=gene:WBGene00018545;Name=nhr-189;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185913];gene_id=WBGene00018545;logic_name=wormbase
V	WormBase	gene	3860939	3862951	.	-	.	ID=gene:WBGene00018542;Name=nhr-187;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185910];gene_id=WBGene00018542;logic_name=wormbase
V	WormBase	gene	3866556	3869005	.	-	.	ID=gene:WBGene00015900;Name=nhr-157;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182730];gene_id=WBGene00015900;logic_name=wormbase
V	WormBase	gene	3871174	3874152	.	-	.	ID=gene:WBGene00015901;Name=nhr-158;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182731];gene_id=WBGene00015901;logic_name=wormbase
V	WormBase	gene	3875245	3878323	.	-	.	ID=gene:WBGene00015902;Name=nhr-159;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182732];gene_id=WBGene00015902;logic_name=wormbase
V	WormBase	gene	3880798	3886204	.	-	.	ID=gene:WBGene00003714;Name=nhr-124;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-124 [Source:NCBI gene%3BAcc:182733];gene_id=WBGene00003714;logic_name=wormbase
V	WormBase	gene	3906106	3908452	.	+	.	ID=gene:WBGene00015897;Name=nhr-156;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182727];gene_id=WBGene00015897;logic_name=wormbase
V	WormBase	gene	392628	395120	.	+	.	ID=gene:WBGene00022640;Name=nhr-254;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191206];gene_id=WBGene00022640;logic_name=wormbase
V	WormBase	gene	396593	398933	.	+	.	ID=gene:WBGene00022639;Name=nhr-253;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191205];gene_id=WBGene00022639;logic_name=wormbase
V	WormBase	gene	404619	405997	.	+	.	ID=gene:WBGene00022637;Name=nhr-252;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191203];gene_id=WBGene00022637;logic_name=wormbase
V	WormBase	gene	4095040	4100541	.	+	.	ID=gene:WBGene00018189;Name=nhr-181;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185483];gene_id=WBGene00018189;logic_name=wormbase
V	WormBase	gene	4131889	4135102	.	+	.	ID=gene:WBGene00003647;Name=nhr-57;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-57 [Source:NCBI gene%3BAcc:178813];gene_id=WBGene00003647;logic_name=wormbase
V	WormBase	gene	4187202	4190008	.	+	.	ID=gene:WBGene00003704;Name=nhr-114;biotype=protein_coding;description=Nuclear hormone receptor 114 [Source:NCBI gene%3BAcc:178821];gene_id=WBGene00003704;logic_name=wormbase
V	WormBase	gene	4322121	4325515	.	-	.	ID=gene:WBGene00003715;Name=nhr-125;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-125 [Source:NCBI gene%3BAcc:187520];gene_id=WBGene00003715;logic_name=wormbase
V	WormBase	gene	4407819	4410280	.	+	.	ID=gene:WBGene00003708;Name=nhr-118;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:184398];gene_id=WBGene00003708;logic_name=wormbase
V	WormBase	gene	4410943	4412401	.	+	.	ID=gene:WBGene00021617;Name=Y47D7A.3;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:189981];gene_id=WBGene00021617;logic_name=wormbase
V	WormBase	gene	451451	453759	.	+	.	ID=gene:WBGene00003713;Name=nhr-123;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187411];gene_id=WBGene00003713;logic_name=wormbase
V	WormBase	gene	453869	457071	.	+	.	ID=gene:WBGene00003688;Name=nhr-98;biotype=protein_coding;description=NR LBD domain-containing protein%3B Nuclear hormone receptor family member nhr-98 [Source:NCBI gene%3BAcc:178568];gene_id=WBGene00003688;logic_name=wormbase
V	WormBase	gene	459795	461899	.	+	.	ID=gene:WBGene00019743;Name=nhr-203;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187410];gene_id=WBGene00019743;logic_name=wormbase
V	WormBase	gene	462588	464963	.	+	.	ID=gene:WBGene00019742;Name=nhr-202;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:187409];gene_id=WBGene00019742;logic_name=wormbase
V	WormBase	gene	464828	467509	.	+	.	ID=gene:WBGene00019741;Name=nhr-201;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187408];gene_id=WBGene00019741;logic_name=wormbase
V	WormBase	gene	474778	477155	.	+	.	ID=gene:WBGene00003689;Name=nhr-99;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:178569];gene_id=WBGene00003689;logic_name=wormbase
V	WormBase	gene	478162	480693	.	+	.	ID=gene:WBGene00003645;Name=nhr-55;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-55 [Source:NCBI gene%3BAcc:178570];gene_id=WBGene00003645;logic_name=wormbase
V	WormBase	gene	480814	483339	.	-	.	ID=gene:WBGene00003720;Name=nhr-130;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-130 [Source:NCBI gene%3BAcc:187965];gene_id=WBGene00003720;logic_name=wormbase
V	WormBase	gene	484857	486897	.	+	.	ID=gene:WBGene00020153;Name=nhr-212;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187964];gene_id=WBGene00020153;logic_name=wormbase
V	WormBase	gene	486984	489142	.	+	.	ID=gene:WBGene00020152;Name=nhr-211;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187963];gene_id=WBGene00020152;logic_name=wormbase
V	WormBase	gene	489620	491432	.	+	.	ID=gene:WBGene00003696;Name=nhr-106;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-106 [Source:NCBI gene%3BAcc:178571];gene_id=WBGene00003696;logic_name=wormbase
V	WormBase	gene	494370	497297	.	+	.	ID=gene:WBGene00003721;Name=nhr-131;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:187962];gene_id=WBGene00003721;logic_name=wormbase
V	WormBase	gene	517801	519545	.	-	.	ID=gene:WBGene00020015;Name=nhr-210;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187830];gene_id=WBGene00020015;logic_name=wormbase
V	WormBase	gene	532259	534070	.	+	.	ID=gene:WBGene00003648;Name=nhr-58;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:178573];gene_id=WBGene00003648;logic_name=wormbase
V	WormBase	gene	534446	536247	.	+	.	ID=gene:WBGene00003722;Name=nhr-132;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187822];gene_id=WBGene00003722;logic_name=wormbase
V	WormBase	gene	5354053	5358872	.	-	.	ID=gene:WBGene00020385;Name=nhr-216;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188325];gene_id=WBGene00020385;logic_name=wormbase
V	WormBase	gene	539460	541485	.	+	.	ID=gene:WBGene00015758;Name=nhr-155;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182602];gene_id=WBGene00015758;logic_name=wormbase
V	WormBase	gene	5505253	5509956	.	+	.	ID=gene:WBGene00003637;Name=nhr-47;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-47 [Source:NCBI gene%3BAcc:178933];gene_id=WBGene00003637;logic_name=wormbase
V	WormBase	gene	5785957	5790553	.	-	.	ID=gene:WBGene00018430;Name=nhr-142;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185740];gene_id=WBGene00018430;logic_name=wormbase
V	WormBase	gene	600531	602469	.	+	.	ID=gene:WBGene00022756;Name=nhr-251;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191329];gene_id=WBGene00022756;logic_name=wormbase
V	WormBase	gene	610512	612513	.	+	.	ID=gene:WBGene00003680;Name=nhr-90;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-90 [Source:NCBI gene%3BAcc:178577];gene_id=WBGene00003680;logic_name=wormbase
V	WormBase	gene	640749	642924	.	-	.	ID=gene:WBGene00018622;Name=nhr-190;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:185999];gene_id=WBGene00018622;logic_name=wormbase
V	WormBase	gene	6622194	6624799	.	+	.	ID=gene:WBGene00018412;Name=nhr-37;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185727];gene_id=WBGene00018412;logic_name=wormbase
V	WormBase	gene	665919	667510	.	-	.	ID=gene:WBGene00017961;Name=nhr-180;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:185170];gene_id=WBGene00017961;logic_name=wormbase
V	WormBase	gene	6980587	6982913	.	-	.	ID=gene:WBGene00016364;Name=nhr-161;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183178];gene_id=WBGene00016364;logic_name=wormbase
V	WormBase	gene	6983371	6986043	.	-	.	ID=gene:WBGene00016368;Name=nhr-163;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:183182];gene_id=WBGene00016368;logic_name=wormbase
V	WormBase	gene	6986132	6987773	.	-	.	ID=gene:WBGene00016365;Name=nhr-139;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:183179];gene_id=WBGene00016365;logic_name=wormbase
V	WormBase	gene	6987864	6989676	.	-	.	ID=gene:WBGene00016366;Name=nhr-140;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:3565647];gene_id=WBGene00016366;logic_name=wormbase
V	WormBase	gene	6990145	6991871	.	-	.	ID=gene:WBGene00016367;Name=nhr-162;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183181];gene_id=WBGene00016367;logic_name=wormbase
V	WormBase	gene	6995214	6997091	.	-	.	ID=gene:WBGene00003697;Name=nhr-107;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:179083];gene_id=WBGene00003697;logic_name=wormbase
V	WormBase	gene	6998819	7000651	.	+	.	ID=gene:WBGene00003632;Name=nhr-42;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-42 [Source:NCBI gene%3BAcc:179084];gene_id=WBGene00003632;logic_name=wormbase
V	WormBase	gene	7089471	7091610	.	-	.	ID=gene:WBGene00044699;Name=nhr-286;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:4363091];gene_id=WBGene00044699;logic_name=wormbase
V	WormBase	gene	7091714	7093770	.	-	.	ID=gene:WBGene00003725;Name=nhr-135;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:189066];gene_id=WBGene00003725;logic_name=wormbase
V	WormBase	gene	7340403	7342042	.	-	.	ID=gene:WBGene00017367;Name=nhr-263;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:184318];gene_id=WBGene00017367;logic_name=wormbase
V	WormBase	gene	7342156	7343838	.	+	.	ID=gene:WBGene00015396;Name=nhr-148;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182172];gene_id=WBGene00015396;logic_name=wormbase
V	WormBase	gene	7345794	7348555	.	+	.	ID=gene:WBGene00015395;Name=nhr-147;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182170];gene_id=WBGene00015395;logic_name=wormbase
V	WormBase	gene	7348211	7349641	.	-	.	ID=gene:WBGene00015397;Name=nhr-149;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:182174];gene_id=WBGene00015397;logic_name=wormbase
