"pathway","pval","padj","overlap","size","overlapGenes"
"C3_Transmembrane protein: seven transmembrane receptor: sru",1,1,0,39,""
"C3_Transmembrane protein: seven transmembrane receptor: srv",1,1,0,29,""
"C3_Transmembrane protein: seven transmembrane receptor: srxa",1,1,0,16,""
"C3_Transmembrane transport: amino acid",1,1,0,37,""
"C3_Transmembrane transport: calcium channel",1,1,0,20,""
"C3_Transmembrane transport: chloride channel",1,1,0,44,""
"C3_Transmembrane transport: extracellular ligand gated channel",1,1,0,59,""
"C3_Transmembrane transport: lipid",1,1,0,15,""
"C3_Transmembrane transport: mitochondrial: solute carrier",1,1,0,34,""
"C3_Transmembrane transport: nicotinic acid receptor",1,1,0,20,""
"C3_Transmembrane transport: TRP  channel",1,1,0,15,""
